exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.0.00.0.0;1.7.4.0.00.0.0 - Transferências de Instituições Privadas;346994,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.00.0.0;1.7.4.1.00.0.0 - Transferências de Instituições Privadas;346994,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.99.0.0;1.7.4.1.99.0.0 - Outras Transferências de Instituições Privadas;346994,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;2899905,10;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;2899905,10;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;959,92;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;959,92;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;959,92;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;959,92;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1892920,95;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.0.0.00.0.0;2.2.0.0.00.0.0 - Alienação de Bens;335900,00;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.0.00.0.0;2.2.1.0.00.0.0 - Alienação de Bens Móveis;335900,00;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.3.00.0.0;2.2.1.3.00.0.0 - Alienação de Bens Móveis e Semoventes;335900,00;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1557020,95;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;273563,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;273563,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.99.0.0;2.4.1.4.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;273563,21;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1283457,74;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.00.0.0;2.4.2.2.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades ;1283457,74;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.01.0.0;2.4.2.2.01.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades para Órgãos e Entidades da União;1283457,74;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);47305418,06;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);5279886,23;4886
2022;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);181192,02;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);53518342,93;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);5316820,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;48820441,82;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;5316820,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;4763823,73;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;4393143,85;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;3223236,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.01.0.0;1.1.1.2.01.0.0 - Imposto sobre a Propriedade Territorial Rural;169,00;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;305393,74;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";2917674,25;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;757489,24;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;757489,24;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;757489,24;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;412417,62;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;412417,62;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;412417,62;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;370679,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;370679,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.01.0.0;1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;370679,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;3975260,55;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;3874742,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.00.0.0;1.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;3874742,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.0.0;1.2.1.5.01.0.0 - Contribuição do Servidor Civil;943450,67;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.1.0;1.2.1.5.01.1.0 - Contribuição do Servidor Civil Ativo;943450,67;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.02.0.0;1.2.1.5.02.0.0 - Contribuição Patronal - Servidor Civil;2721108,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.02.1.0;1.2.1.5.02.1.0 - Contribuição Patronal - Servidor Civil Ativo;2721108,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.0.0;1.2.1.5.51.0.0 - Contribuição Patronal - Parcelamentos;210182,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.1.0;1.2.1.5.51.1.0 - Contribuição Patronal - Servidor Civil Ativo - Parcelamentos;210182,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;100517,90;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;2202255,31;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;2202255,31;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;2202255,31;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;511616,47;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;1690638,84;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;88087,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;37877405,89;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;5316820,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;20674466,41;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2714984,66;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;15158127,06;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2714984,66;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;14560678,87;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2595495,03;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;13110890,15;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2595495,03;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cotas Extraordinárias;1449788,72;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;597448,19;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;119489,63;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;276567,09;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;276567,09;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;276567,09;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;2608749,40;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;2608749,40;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;1844794,42;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.3.0;1.7.1.3.50.3.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Vigilância em Saúde;104247,58;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.9.0;1.7.1.3.50.9.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Outros Programas;659707,40;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;234265,30;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.50.0.0;1.7.1.4.50.0.0 - Transferências do Salário-Educação;147954,00;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.52.0.0;1.7.1.4.52.0.0 - Transferências referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;65315,08;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.53.0.0;1.7.1.4.53.0.0 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar ¿ PNATE;20996,22;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;268667,88;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;2128089,68;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.61.0.0;1.7.1.9.61.0.0 - Auxílio Financeiro - Outorga Crédito Tributário ICMS - Art. 5º, Inciso V, EC nº 123/2022;520624,65;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.99.0.0;1.7.1.9.99.0.0 - Outras Transferências de Recursos da União e de suas Entidades;1607465,03;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;13723179,44;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;2601835,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;13011668,90;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;2601835,99;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;12291964,44;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;2458392,90;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;599690,80;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;119938,20;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;117524,39;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;23504,89;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;2489,27;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;161239,78;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;433762,10;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;433762,10;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;116508,66;4886
2023;Prefeitura Municipal de Santo Antônio da Barra - GO;5219712;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.51.0.0;1.7.2.9.51.0.0 - Transferências de Estados destinadas à Assistência Social;116508,66;4886
