exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.0.0.0.00.0.0;7.0.0.0.00.0.0 - Receitas Correntes;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.0.0.00.0.0;7.2.0.0.00.0.0 - Contribuições;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.0.00.0.0;7.2.1.0.00.0.0 - Contribuições Sociais;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.00.0.0;7.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.0.0;7.2.1.5.02.0.0 - Contribuição Patronal - Servidor Civil;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.1.0;7.2.1.5.02.1.0 - Contribuição Patronal - Servidor Civil Ativo;676932,93;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);31489948,15;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-3771349,88;3040
2022;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-96855,49;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);33051034,40;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);3880084,04;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;32901034,40;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;3880084,04;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;1394475,34;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;1394475,34;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;778843,02;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;4866,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";773976,59;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;301132,79;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;301132,79;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;57219,73;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;243913,06;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;314499,53;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;314499,53;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;314499,53;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;677641,80;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;677641,80;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.00.0.0;1.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;677641,80;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.0.0;1.2.1.5.01.0.0 - Contribuição do Servidor Civil;447782,14;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.01.1.0;1.2.1.5.01.1.0 - Contribuição do Servidor Civil Ativo;447782,14;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.0.0;1.2.1.5.51.0.0 - Contribuição Patronal - Parcelamentos;229859,66;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.5.51.1.0;1.2.1.5.51.1.0 - Contribuição Patronal - Servidor Civil Ativo - Parcelamentos;229859,66;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;2492456,98;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;2492456,98;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;2492456,98;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;1212219,37;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;1280237,61;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.2.1.04.0.0;1.3.2.1.04.0.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS;31720,43;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.0.0.00.0.0;1.6.0.0.00.0.0 - Receita de Serviços;86220,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.1.0.00.0.0;1.6.1.0.00.0.0 - Serviços Administrativos e Comerciais Gerais;86220,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.1.1.00.0.0;1.6.1.1.00.0.0 - Serviços Administrativos e Comerciais Gerais;86220,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.6.1.1.02.0.0;1.6.1.1.02.0.0 - Inscrição em Concursos e Processos Seletivos;86220,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;28118327,19;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;3880084,04;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;18558246,17;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2650308,99;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;14517984,77;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2650308,99;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;14236890,82;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2594090,33;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;12970452,92;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2594090,33;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cotas Extraordinárias;1266437,90;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;281093,95;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;56218,66;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;334828,31;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;276567,09;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;276567,09;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.99.0.0;1.7.1.2.99.0.0 - Outras Transferências decorrentes de Compensação Financeira pela Exploração de Recursos Naturais ;58261,22;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;1796450,18;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;1796450,18;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;1576309,87;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.5.0;1.7.1.3.50.5.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Gestão do SUS;220140,31;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;127530,70;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.99.0.0;1.7.1.4.99.0.0 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE;127530,70;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;835206,90;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.00.0.0;1.7.1.7.00.0.0 - Transferências de Convênios da União e de Suas Entidades;574611,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.99.0.0;1.7.1.7.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;574611,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;371634,31;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.99.0.0;1.7.1.9.99.0.0 - Outras Transferências de Recursos da União e de suas Entidades;371634,31;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;7499787,09;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1229775,05;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;6280557,64;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;1229775,05;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;6119501,18;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;1197807,27;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;122589,47;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;24517,95;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;36209,60;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;7449,83;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;2257,39;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;318877,88;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;831562,10;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;831562,10;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;68789,47;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.51.0.0;1.7.2.9.51.0.0 - Transferências de Estados destinadas à Assistência Social;68789,47;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;2060293,93;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;2060293,93;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;131913,09;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;131913,09;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.1.00.0.0;1.9.2.1.00.0.0 - Indenizações;91590,22;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.1.99.0.0;1.9.2.1.99.0.0 - Outras Indenizações;91590,22;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;40322,87;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;40322,87;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;150000,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;150000,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;150000,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;150000,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.51.0.0;2.4.1.4.51.0.0 - Transferências de Convênios da União destinadas a Programas de Educação;150000,00;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasIntraOrcamentarias;RECEITAS (INTRA-ORÇAMENTÁRIAS) (II);1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.0.0.0.00.0.0;7.0.0.0.00.0.0 - Receitas Correntes;1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.0.0.00.0.0;7.2.0.0.00.0.0 - Contribuições;1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.0.00.0.0;7.2.1.0.00.0.0 - Contribuições Sociais;1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.00.0.0;7.2.1.5.00.0.0 - Contribuições para Regimes Próprios de Previdência e Sistema de Proteção Social;1019250,62;3040
2023;Prefeitura Municipal de Sítio d'Abadia - GO;5220702;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.5.02.0.0;7.2.1.5.02.0.0 - Contribuição Patronal - Servidor Civil;1019250,62;3040
